run_id,block_id,trial_id,stim,stim_type,cresp
1,2,126,58,word,new
1,2,127,31,word,old
1,2,128,62,face,new
1,2,129,66,word,new
1,2,130,85,word,new
1,2,131,34,face,old
1,2,132,18,place,old
1,2,133,78,object,new
1,2,134,23,object,old
1,2,135,48,place,new
1,2,136,89,place,new
1,2,137,29,word,old
1,2,138,54,face,new
1,2,139,61,object,new
1,2,140,24,object,old
1,2,141,88,word,new
1,2,142,11,word,old
1,2,143,6,object,old
1,2,144,80,word,new
1,2,145,74,place,new
1,2,146,8,word,old
1,2,147,32,place,old
1,2,148,20,place,old
1,2,149,64,word,new
1,2,150,47,object,new
1,2,151,56,object,new
1,2,152,10,face,old
1,2,153,71,face,new
1,2,154,76,object,new
1,2,155,10,word,old
1,2,156,50,object,new
1,2,157,82,place,new
1,2,158,27,face,old
1,2,159,25,word,old
1,2,160,60,place,new
1,2,161,67,word,new
1,2,162,19,face,old
1,2,163,51,face,new
1,2,164,59,word,new
1,2,165,29,face,old
1,2,166,52,word,new
1,2,167,67,object,new
1,2,168,75,word,new
1,2,169,31,face,old
1,2,170,47,face,new
1,2,171,2,object,old
1,2,172,15,place,old
1,2,173,69,face,new
1,2,174,34,word,old
1,2,175,5,face,old
1,2,176,54,object,new
1,2,177,77,face,new
1,2,178,84,face,new
1,2,179,71,object,new
1,2,180,51,word,new
